track_id,target,context_switch,no_pause_before_play,short_pause_before_play,long_pause_before_play,hist_user_behavior_n_seekfwd,hist_user_behavior_n_seekback,hist_user_behavior_is_shuffle,premium,context_type,hist_user_behavior_reason_start,hist_user_behavior_reason_end
1014,0,0,1,0,0,0,0,0,1,5,7,6
30264,0,0,0,1,1,0,0,0,1,0,7,6
24063,1,0,1,0,0,0,0,0,1,5,4,3
26174,0,0,1,0,0,0,0,0,1,0,4,6
48532,0,0,1,0,0,0,0,1,1,1,4,6
40729,1,0,1,0,0,0,0,0,0,4,4,3
27713,1,0,1,0,0,0,0,1,1,5,4,3
39803,0,0,1,0,0,0,0,0,1,4,7,6
14047,1,0,1,0,0,0,0,0,0,5,4,3
20775,0,0,1,0,0,0,0,0,1,2,4,3
16748,0,0,1,0,0,0,0,0,0,2,7,6
17426,1,0,1,0,0,0,0,0,1,5,4,3
37095,0,0,1,0,0,0,0,0,1,2,2,6
15656,1,0,1,0,0,2,0,0,1,0,4,3
18155,0,0,1,0,0,0,0,0,0,5,7,3
28601,1,0,1,0,0,0,0,0,1,5,4,3
2895,0,0,1,0,0,0,0,0,1,2,7,6
45087,0,1,1,0,0,0,0,0,1,2,2,6
39852,1,0,1,0,0,0,0,0,1,4,4,3
46643,1,0,1,0,0,0,0,1,1,5,4,3
3066,1,0,1,0,0,0,0,0,0,0,4,3
6953,1,0,1,0,0,0,0,1,1,2,4,3
21662,0,0,1,0,0,0,0,1,0,0,4,3
34792,0,0,1,0,0,0,0,0,0,5,4,3
31226,1,0,1,0,0,0,0,0,1,0,1,2
4771,1,0,1,0,0,0,0,0,1,4,4,3
20331,1,0,1,0,0,0,0,0,0,0,1,3
24698,0,0,1,0,0,0,0,0,1,2,7,6
2777,1,0,0,1,1,0,0,0,1,4,7,3
13146,0,0,1,0,0,0,0,0,1,4,4,6
19588,0,1,1,0,0,0,0,0,1,3,2,6
17145,0,0,0,0,0,0,0,0,1,5,2,6
31931,1,0,1,0,0,0,0,1,1,5,4,3
24427,1,0,1,0,0,0,0,1,1,5,4,3
4236,1,0,1,0,0,0,0,0,1,4,4,3
39652,0,0,1,0,0,0,0,0,1,4,1,6
40657,0,0,1,0,0,0,0,0,1,5,7,6
47364,0,0,1,0,0,0,0,0,1,3,7,6
6034,1,0,1,0,0,0,0,0,1,5,2,2
9541,1,0,0,1,1,0,0,0,1,0,7,3
45959,1,0,1,0,0,0,0,1,1,5,4,3
26326,0,0,1,0,0,0,0,0,1,0,7,6
11852,0,0,1,0,0,1,1,0,0,0,2,3
39971,1,0,1,0,0,0,0,0,1,4,4,3
30267,1,0,1,0,0,0,0,0,1,5,4,3
42909,1,0,1,0,0,0,0,1,1,2,4,3
47953,1,0,1,0,0,0,0,1,1,5,4,3
29176,0,1,1,0,0,0,0,0,0,0,2,6
19392,1,0,1,0,0,0,0,1,1,5,4,3
48370,0,0,0,1,1,0,0,0,0,2,7,6
33100,0,0,1,0,0,0,0,0,1,0,2,6
15393,0,0,1,0,0,0,0,0,1,5,2,6
21964,0,0,1,0,0,0,0,1,1,2,4,6
37095,0,0,0,0,0,0,0,0,0,2,7,3
10507,1,0,1,0,0,1,0,0,0,4,4,3
25221,0,0,1,0,0,0,0,0,1,2,7,6
15994,1,0,1,0,0,0,0,1,1,5,4,3
5002,0,0,1,0,0,0,0,0,0,0,4,3
31043,1,0,0,1,1,0,0,1,1,2,7,3
43573,1,0,1,0,0,0,0,0,1,4,4,3
12220,1,0,1,0,0,0,0,0,0,5,4,3
3434,1,0,1,0,0,0,0,0,1,0,7,2
8368,0,0,0,0,1,0,0,0,1,4,7,2
22368,1,0,1,0,0,0,0,0,0,0,4,3
16678,1,0,0,1,1,0,0,0,1,4,7,3
21127,0,0,0,1,1,0,0,1,1,0,7,3
32795,1,0,1,0,0,0,0,0,0,0,4,3
18050,1,0,1,0,0,0,0,1,1,5,4,3
42472,0,0,1,0,0,0,0,1,1,2,4,3
15815,0,0,0,1,1,0,0,0,1,4,7,6
1033,1,0,1,0,0,0,0,0,1,5,7,3
21528,0,0,0,1,1,0,0,0,1,4,7,6
19612,1,0,1,0,0,0,0,0,1,5,4,3
28833,1,0,1,0,0,0,0,0,1,5,4,3
35540,0,0,0,0,0,0,0,1,1,5,4,3
47560,1,0,1,0,0,0,0,1,1,2,4,0
28456,0,0,1,0,0,0,0,0,1,2,4,6
14766,0,0,1,0,0,0,0,1,1,0,4,3
3319,1,1,1,0,0,0,0,1,1,2,2,3
32555,1,0,1,0,0,0,0,1,1,5,4,3
31751,0,0,1,0,0,0,0,0,1,2,7,6
10810,1,0,1,0,0,0,0,0,0,0,7,3
25703,0,0,1,0,0,0,0,1,1,5,7,6
17295,0,0,0,1,1,0,0,0,1,2,7,4
45690,0,0,0,1,1,0,0,0,1,2,7,6
48405,1,0,1,0,0,0,0,0,0,4,4,3
37095,0,0,1,0,0,0,1,0,1,2,7,6
15401,0,0,0,0,0,0,0,0,1,5,2,6
50385,0,0,1,0,0,0,0,1,1,5,2,6
1848,0,0,1,0,0,0,0,1,1,5,7,6
49947,0,0,1,0,0,0,0,0,0,4,7,6
30264,0,0,1,0,0,0,0,0,1,0,2,2
49752,1,0,0,0,0,0,0,1,1,2,4,3
43796,0,0,1,0,0,0,1,0,1,0,7,6
43009,0,0,1,0,0,0,0,1,1,0,4,2
33396,0,0,1,0,0,0,0,1,1,5,7,6
560,0,0,1,0,0,0,0,0,1,0,4,3
6570,1,0,1,0,0,0,0,0,0,5,1,0
42294,0,0,0,0,1,0,0,0,1,5,7,2
27084,0,0,1,0,0,0,0,0,1,5,7,6
6457,1,0,1,0,0,0,0,0,1,5,4,3
3662,1,0,1,0,0,0,0,0,0,4,4,3
23195,1,0,1,0,0,0,0,0,1,5,4,3
8663,1,0,1,0,0,0,0,1,0,5,4,3
20779,0,0,1,0,0,0,0,0,1,4,7,6
44075,0,0,1,0,0,0,0,0,1,4,7,6
23744,0,0,0,1,1,0,0,0,1,5,7,3
23272,0,0,1,0,0,0,0,1,1,2,7,6
35278,0,0,1,0,0,0,0,1,1,2,7,6
34243,0,0,1,0,0,0,0,0,1,5,4,6
19017,0,0,1,0,0,0,0,0,1,5,7,6
20775,0,0,1,0,0,0,0,0,1,2,1,6
37367,1,0,0,1,1,0,0,1,0,5,4,3
25767,0,0,1,0,0,0,0,0,1,4,4,6
48370,0,0,0,0,1,0,0,1,1,2,4,2
38223,0,0,1,0,0,0,0,1,1,2,1,6
19286,0,0,0,1,1,0,0,1,1,0,7,6
14233,1,0,1,0,0,0,0,1,1,0,4,3
50564,0,0,0,1,1,0,0,0,1,5,7,3
19249,1,0,1,0,0,0,0,0,1,4,4,3
2585,0,0,1,0,0,0,0,0,1,0,4,6
24466,0,0,0,0,1,0,0,0,0,2,4,2
25601,0,1,1,0,0,0,0,0,1,0,2,6
1999,1,0,0,1,1,0,0,0,1,5,1,0
23277,0,0,1,0,0,0,0,0,1,0,2,6
39677,1,0,1,0,0,0,0,0,1,4,4,3
30218,0,0,1,0,0,0,0,0,1,5,4,3
20691,1,0,1,0,0,0,0,0,1,4,4,3
17043,1,0,0,1,1,0,0,0,1,0,7,3
19609,0,0,1,0,0,0,0,0,1,5,7,6
2895,0,0,1,0,0,0,0,0,1,0,4,6
47523,1,0,1,0,0,0,0,0,1,5,1,0
43310,1,0,1,0,0,0,0,0,0,5,4,3
47742,0,0,0,0,1,0,0,0,0,5,7,3
33617,0,0,1,0,0,0,0,0,1,0,7,6
34233,1,0,1,0,0,0,0,1,1,2,4,3
6770,1,0,1,0,0,0,0,1,1,5,4,3
22407,0,0,1,0,0,0,1,0,0,5,7,0
8727,1,0,0,1,1,0,0,1,0,2,7,3
3528,0,0,1,0,0,0,0,1,1,5,7,6
27422,1,0,1,0,0,0,0,0,1,4,4,3
26760,0,0,1,0,0,0,0,0,1,5,7,6
17295,1,0,1,0,0,0,0,0,1,2,1,0
21103,1,0,1,0,0,0,0,0,0,5,4,3
2511,0,0,0,0,0,0,0,0,1,2,7,6
19581,0,0,1,0,0,0,0,0,0,0,7,6
49467,1,0,0,0,0,0,0,0,1,5,1,0
20214,0,0,1,0,0,0,0,0,1,5,7,6
27153,1,0,1,0,0,0,0,0,1,4,4,3
4939,1,0,0,0,1,0,0,0,1,5,2,2
10941,0,0,0,0,0,1,0,0,1,0,0,6
42424,1,0,1,0,0,0,0,1,1,5,4,3
49953,0,0,1,0,0,0,0,0,1,2,2,6
21693,0,0,0,1,1,0,0,1,1,0,7,6
35338,0,0,0,1,1,0,0,0,1,4,7,6
47193,0,0,1,0,0,0,0,1,1,0,4,6
5358,0,0,1,0,0,0,0,0,1,0,7,3
39940,1,0,1,0,0,0,0,1,1,5,4,3
43707,0,0,0,0,1,0,0,1,1,2,4,3
41606,1,0,1,0,0,0,0,1,1,5,4,3
4728,1,0,1,0,0,0,0,0,1,0,1,0
29614,1,0,1,0,0,0,0,1,1,2,4,3
34405,1,0,1,0,0,0,0,0,1,4,4,3
19118,1,0,0,0,0,0,0,0,1,2,4,3
48796,0,0,0,0,0,0,0,0,0,5,2,6
6997,1,0,1,0,0,0,0,0,1,4,4,3
34803,1,0,0,1,1,0,0,0,1,0,4,3
28286,1,0,0,1,1,0,0,0,1,4,7,3
37544,1,0,1,0,0,0,0,0,1,2,4,3
28295,0,0,1,0,0,0,0,1,1,5,7,6
43082,0,0,0,1,1,0,0,0,0,4,7,3
774,1,0,1,0,0,1,0,0,1,2,4,4
6457,1,0,1,0,0,0,0,0,1,2,4,3
12492,0,0,0,1,1,0,0,0,1,4,7,6
44820,1,0,1,0,0,0,0,1,1,5,1,0
35432,0,0,1,0,0,0,0,0,1,5,7,6
40408,0,0,1,0,0,0,0,0,0,2,4,6
34120,0,0,1,0,0,0,0,0,1,0,7,6
16360,0,0,0,1,1,0,0,0,1,5,7,3
33732,0,0,0,0,0,0,0,1,1,0,2,6
34120,0,0,1,0,0,0,0,1,1,2,7,3
803,1,0,0,0,1,0,0,0,1,4,4,3
25124,0,0,1,0,0,0,0,0,1,4,7,6
9182,0,0,1,0,0,0,1,0,1,0,4,6
23884,0,0,1,0,0,0,0,0,1,2,7,6
39487,1,0,1,0,0,0,0,0,1,3,1,0
35423,0,0,1,0,0,0,0,0,1,0,7,2
6467,0,0,1,0,0,0,0,0,1,2,7,6
6757,1,0,0,0,0,1,0,0,1,0,0,6
13586,1,0,1,0,0,0,0,1,1,5,4,3
30629,0,0,0,1,1,0,0,1,1,5,7,6
10280,0,1,1,0,0,0,0,0,1,4,2,6
28131,1,0,0,1,1,0,0,1,1,5,7,3
48184,0,0,0,1,1,0,0,0,1,4,7,3
40064,1,0,1,0,0,0,0,0,1,5,4,3
38871,0,0,1,0,0,0,0,0,1,4,7,6
22467,1,0,1,0,0,0,0,0,1,2,2,2
50095,1,0,1,0,0,0,0,1,0,5,4,3
488,1,0,1,0,0,0,0,1,0,2,4,2
20479,0,0,1,0,0,0,0,1,1,2,7,6
12816,1,0,1,0,0,0,0,0,0,5,4,3
11776,1,0,1,0,0,0,0,0,1,5,2,2
33400,0,0,1,0,0,0,0,0,1,2,1,6
27269,0,0,1,0,0,0,0,0,1,0,2,6
37353,1,0,1,0,0,0,0,0,1,0,4,3
29231,1,0,0,0,0,0,0,0,0,0,1,0
46661,0,0,1,0,0,0,0,1,1,0,4,6
50121,1,0,1,0,0,0,0,0,1,2,4,3
40979,1,0,0,1,1,0,0,0,0,5,4,3
26737,0,0,1,0,0,0,0,0,0,5,4,6
40887,1,0,1,0,0,0,1,0,0,5,1,0
48251,1,0,0,1,1,0,0,0,1,2,7,3
23425,1,0,0,1,1,0,0,0,1,3,4,2
22853,1,0,1,0,0,0,0,1,1,5,4,3
27900,0,0,1,0,0,0,0,1,1,2,4,6
11050,0,0,1,0,0,0,0,1,1,0,4,3
36738,1,0,1,0,0,0,0,0,1,2,4,3
9698,1,0,1,0,0,0,0,1,1,5,4,3
36632,1,0,0,1,1,0,0,0,1,4,7,3
30683,1,0,1,0,0,0,0,0,1,5,4,3
48199,1,0,1,0,0,0,0,0,0,0,4,3
7623,1,0,1,0,0,0,0,1,1,5,4,3
3049,1,0,1,0,0,0,0,0,1,5,1,0
4611,1,0,1,0,0,0,0,0,1,5,4,3
6860,1,0,1,0,0,0,1,0,0,5,7,0
36938,0,0,1,0,0,0,0,0,0,5,4,6
8302,0,0,0,1,1,0,0,0,1,2,7,4
11394,0,1,1,0,0,0,0,1,1,0,2,6
43782,1,0,1,0,0,0,0,1,1,2,4,3
4907,0,0,1,0,0,0,0,0,0,0,4,3
44352,1,0,0,1,1,0,0,0,0,4,4,3
21826,1,0,1,0,0,0,0,0,1,0,1,0
1145,1,0,1,0,0,0,0,0,1,5,1,0
45403,0,0,1,0,0,0,0,0,1,3,7,6
44974,0,1,1,0,0,0,0,0,1,5,2,6
25218,0,0,1,0,0,0,0,0,1,2,7,6
30128,1,0,1,0,0,0,0,0,1,0,2,2
36477,1,0,1,0,0,0,0,0,1,2,4,3
1722,1,0,1,0,0,0,0,0,1,5,4,3
21671,0,0,1,0,0,0,0,1,1,2,7,6
17623,0,0,0,0,1,0,0,0,1,4,4,0
10375,1,0,1,0,0,0,0,1,1,5,4,3
50347,1,0,0,1,1,0,0,0,0,5,4,0
36101,0,0,1,0,0,0,0,0,1,4,4,6
10396,1,0,1,0,0,0,0,1,1,2,4,3
46584,1,0,1,0,0,0,0,0,0,5,1,0
13635,0,0,1,0,0,0,0,0,0,2,7,6
5696,1,0,1,0,0,0,0,0,1,4,4,3
18240,1,0,1,0,0,0,0,0,0,0,4,3
8645,0,0,1,0,0,0,0,1,1,5,7,6
34991,0,0,1,0,0,0,0,0,1,0,7,6
4031,0,0,1,0,0,0,0,1,1,0,7,6
15787,1,0,1,0,0,0,0,0,1,1,4,0
42915,1,0,0,1,1,0,0,0,1,4,4,0
48681,0,0,1,0,0,0,0,0,1,5,2,6
15160,0,0,1,0,0,0,0,1,1,0,4,3
8507,0,0,0,1,1,0,0,0,1,0,7,0
48126,0,0,1,0,0,0,0,1,1,5,7,6
45000,0,0,0,0,0,0,0,1,0,2,7,6
21049,0,0,1,0,0,0,0,0,0,0,7,3
31754,0,0,1,0,0,0,0,1,1,5,4,6
40801,0,0,0,1,1,0,0,0,0,5,4,3
74,1,0,1,0,0,0,0,1,1,0,4,3
21863,0,0,1,0,0,0,0,0,0,5,7,3
18874,0,0,1,0,0,0,0,0,1,2,7,6
1003,0,0,1,0,0,0,0,0,0,5,4,3
15941,0,0,1,0,0,0,0,0,1,0,7,6
31547,1,0,1,0,0,0,0,1,1,0,1,0
40979,1,0,1,0,0,0,0,0,1,0,4,3
35657,0,0,0,0,0,0,0,0,1,5,2,3
47643,0,0,0,1,1,0,0,0,1,4,4,2
45895,1,0,1,0,0,0,0,0,0,4,4,0
39542,1,0,1,0,0,0,0,0,1,0,4,3
43987,1,0,1,0,0,0,0,0,1,0,4,3
31186,0,0,0,1,1,0,0,0,1,0,7,3
21032,1,0,1,0,0,0,0,0,1,4,4,3
40415,1,0,1,0,0,0,0,0,0,0,4,3
34104,1,0,1,0,0,0,0,1,1,5,4,3
41513,0,0,1,0,0,2,2,1,0,0,4,6
22593,1,0,1,0,0,0,0,0,0,5,4,3
15567,1,0,1,0,0,0,0,0,1,0,1,0
30685,1,0,1,0,0,0,0,1,1,2,4,3
32850,0,0,1,0,0,0,0,0,1,2,4,6
15576,0,0,1,0,0,0,0,0,0,3,7,6
6849,0,0,0,1,1,0,0,0,1,5,7,2
15511,0,0,1,0,0,0,0,0,1,0,7,6
26565,1,0,0,1,1,0,0,0,1,4,7,3
33147,0,0,0,1,1,0,0,1,1,5,7,3
45740,1,0,1,0,0,0,0,1,1,5,4,3
2680,0,0,1,0,0,0,0,1,1,5,4,3
50637,0,0,1,0,0,0,0,0,1,5,7,6
48706,0,0,1,0,0,0,0,0,1,5,7,6
41333,1,1,0,1,1,0,0,0,0,0,2,2
10198,0,0,1,0,0,0,0,0,1,2,7,6
38898,1,0,0,1,1,0,0,1,1,5,1,2
35761,0,0,0,1,1,0,0,1,1,2,7,3
16500,0,0,1,0,0,0,0,1,0,5,4,6
21956,1,0,1,0,0,0,0,0,0,5,4,3
48669,1,0,1,0,0,0,0,0,1,4,4,3
44682,0,0,0,1,1,0,0,0,1,5,7,3
14524,0,0,0,0,0,0,0,0,0,5,7,6
37020,0,0,1,0,0,0,0,1,1,5,7,6
35544,0,0,0,0,0,0,0,0,0,5,7,6
8655,1,0,1,0,0,0,0,0,1,5,4,3
49965,0,0,1,0,0,0,0,1,1,2,7,6
15641,0,0,1,0,0,0,0,0,0,5,7,6
17295,0,0,1,0,0,0,0,0,1,2,7,6
7240,0,0,1,0,0,0,0,0,1,5,4,6
4726,0,0,0,0,1,0,0,1,1,5,4,6
926,1,0,1,0,0,0,0,1,1,5,4,3
6405,1,0,1,0,0,0,0,1,1,0,1,3
30264,1,0,1,0,0,0,0,0,1,2,4,3
11211,1,0,0,1,1,0,0,0,1,4,7,3
382,1,0,1,0,0,0,0,1,1,5,4,3
38362,1,0,1,0,0,0,0,0,1,2,4,3
47325,0,0,1,0,0,0,0,0,0,0,4,3
16341,0,0,0,1,1,0,0,1,1,5,7,3
48742,1,0,1,0,0,0,0,0,1,5,4,3
3349,0,0,1,0,0,0,0,1,0,2,4,3
23286,1,0,1,0,0,0,0,1,1,0,1,0
1684,0,0,0,0,0,0,0,1,1,5,4,3
35669,1,0,0,1,1,0,0,0,1,2,7,3
8302,0,0,0,1,1,0,0,0,1,0,7,6
34133,0,0,1,0,0,0,0,0,1,5,4,6
30730,0,0,1,0,0,0,0,1,1,1,2,6
33161,1,0,1,0,0,0,0,0,1,5,4,3
49455,0,0,0,0,0,0,0,0,1,5,2,2
31855,0,0,1,0,0,0,0,0,1,4,4,6
12979,0,0,1,0,0,0,0,0,1,0,4,6
27,1,0,1,0,0,0,0,0,0,0,4,3
37637,0,0,1,0,0,0,0,0,1,0,7,6
22912,0,0,0,0,1,0,0,0,0,5,7,3
47512,0,0,0,1,1,0,0,0,1,0,7,3
33402,0,0,1,0,0,0,0,1,1,3,4,6
7513,1,0,0,1,1,0,0,0,1,0,7,2
41227,0,0,1,0,0,0,0,0,1,5,2,2
8628,0,0,0,0,0,0,0,0,1,5,2,6
28541,0,0,1,0,0,0,0,0,1,2,7,6
17266,1,0,1,0,0,0,0,1,1,2,7,3
24238,0,0,0,0,0,0,0,0,0,2,7,3
3407,1,0,0,1,1,0,0,1,1,5,4,0
27341,1,0,1,0,0,0,0,0,1,0,2,2
25858,1,0,1,0,0,0,0,0,1,5,4,3
4426,1,0,1,0,0,0,0,0,0,5,1,0
25414,0,0,1,0,0,0,0,0,1,5,7,6
48548,1,0,0,0,0,0,0,1,1,0,7,3
18915,0,0,1,0,0,1,1,0,1,0,1,0
10901,1,1,1,0,0,0,0,0,1,5,2,2
19153,0,0,0,0,0,0,0,0,1,4,7,3
21968,0,0,0,1,1,0,0,0,1,4,7,3
2336,0,0,1,0,0,0,0,0,1,5,7,6
37715,1,0,1,0,0,0,0,0,1,4,4,3
1722,0,0,0,0,1,0,0,0,0,5,7,6
49953,1,0,1,0,0,0,0,0,0,5,4,3
21565,0,0,0,0,0,0,0,0,1,0,7,6
31100,1,0,1,0,0,0,0,0,1,5,1,0
26112,0,0,0,0,0,0,0,1,1,5,2,6
11798,1,0,1,0,0,0,0,0,1,2,4,3
49314,1,0,1,0,0,0,0,0,1,5,1,0
39005,1,0,1,0,0,0,0,0,0,5,1,0
15007,1,0,0,1,1,0,0,0,1,0,7,2
13635,1,0,1,0,0,0,0,0,1,5,1,3
23879,1,0,1,0,0,0,0,1,1,5,4,3
48376,1,0,1,0,0,0,0,0,0,0,4,3
7331,0,0,0,0,1,0,0,1,1,2,7,6
50347,1,0,1,0,0,0,0,0,1,5,4,3
34126,1,0,1,0,0,0,0,0,1,4,4,3
18417,0,0,1,0,0,0,2,0,1,0,7,6
45513,0,0,1,0,0,0,0,0,1,4,4,3
31184,0,0,0,1,1,0,0,1,1,0,7,3
8430,0,0,1,0,0,0,0,1,1,5,4,6
30188,1,0,1,0,0,0,0,0,1,5,1,0
24092,0,1,1,0,0,0,0,1,1,5,2,6
46289,1,0,1,0,0,0,0,0,0,5,4,3
13068,0,0,1,0,0,0,0,1,1,5,7,6
11631,1,0,1,0,0,0,0,1,1,5,4,3
45790,1,0,1,0,0,0,0,0,1,4,4,3
49389,0,0,1,0,0,0,0,0,1,0,2,6
29753,1,0,1,0,0,0,0,1,1,2,4,3
23409,1,0,1,0,0,0,0,1,1,5,4,3
18832,1,0,0,0,0,1,0,1,0,5,4,3
32050,0,0,0,0,0,0,0,0,0,2,7,6
5122,0,0,1,0,0,0,0,0,1,5,2,2
20324,0,0,1,0,0,0,0,0,0,5,7,6
50007,0,0,0,1,1,0,0,1,1,5,7,3
21879,0,0,0,1,1,0,0,0,1,4,7,6
30171,0,0,1,0,0,0,0,0,1,4,4,6
42819,1,0,1,0,0,0,0,0,1,5,4,3
48669,0,1,1,0,0,0,0,0,1,0,2,2
24878,0,0,0,1,1,0,0,0,1,4,7,3
30002,0,0,1,0,0,0,0,1,1,0,7,6
46565,0,0,0,1,1,0,0,1,1,5,7,3
22024,1,0,1,0,0,0,0,0,1,0,2,2
30207,1,0,0,1,1,0,0,1,1,5,7,3
17653,0,0,1,0,0,0,0,0,1,0,7,6
37095,1,0,1,0,0,0,0,0,0,2,1,0
48322,0,0,1,0,0,0,1,0,1,5,7,6
48406,1,0,1,0,0,0,0,0,1,5,7,3
47708,0,0,0,0,1,0,0,0,0,3,7,6
44392,1,0,1,0,0,0,0,0,1,5,4,3
2515,1,0,1,0,0,0,0,0,1,4,4,3
6145,1,0,1,0,0,0,0,0,1,0,4,3
2494,1,1,0,1,1,0,0,0,0,4,2,3
12415,0,0,0,0,1,0,0,0,1,4,7,6
17971,0,0,1,0,0,0,0,0,1,0,4,6
21693,0,0,1,0,0,0,0,0,1,0,2,2
22369,1,0,1,0,0,0,0,1,0,5,2,3
5953,0,0,0,1,1,0,1,0,1,2,7,0
46188,0,0,1,0,0,0,0,0,1,2,2,6
24466,0,0,1,0,0,0,0,1,0,2,7,6
25218,0,0,1,0,0,0,0,0,1,1,4,6
5214,0,0,1,0,0,0,0,0,1,2,7,6
11399,0,0,0,0,0,1,0,0,0,0,0,6
27750,1,0,0,1,1,0,0,0,1,2,7,2
20451,0,0,1,0,0,0,0,0,1,5,4,6
35076,0,0,1,0,0,0,0,0,1,0,7,6
43701,1,0,1,0,0,0,0,0,1,5,4,3
15675,0,0,0,1,1,0,1,0,1,4,7,0
28413,0,0,1,0,0,0,0,0,0,5,7,6
1033,0,0,1,0,0,0,0,0,1,3,7,6
22230,1,1,1,0,0,0,0,0,1,0,2,3
35628,0,0,1,0,0,0,0,0,1,4,7,6
23497,0,0,0,0,0,0,0,0,0,5,1,6
11069,1,1,0,1,1,0,0,0,1,0,2,2
36539,1,0,0,1,1,0,1,0,1,0,7,0
36710,1,0,1,0,0,0,0,1,1,5,4,3
43697,1,0,0,1,1,0,0,0,0,4,7,3
2187,0,0,1,0,0,0,0,0,1,5,2,6
30094,1,0,1,0,0,0,0,0,1,5,4,3
48669,0,0,1,0,0,0,0,0,1,2,7,6
20776,0,0,1,0,0,0,0,0,1,5,7,6
13032,1,0,1,0,0,0,0,0,1,0,2,2
3798,0,0,0,1,1,0,0,0,1,4,7,6
28661,1,0,1,0,0,0,0,0,1,5,4,0
17824,0,0,0,0,0,0,0,1,0,5,7,6
